1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
3,79,81,84
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
104,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,109,110,111,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
1,3
1,36
101,48,49,50,51,52,53,54,55,56,57,58,72,73,80,83,86,95,96,97,98,99,105,106,107,112,113,114,115,116,117,118,122,123,124,125,126,127,130,131,132,150,151,152,153,154,155,156,157,158,159,160,161,163,164,165,166,167,168,169,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1,70
5,79,81,82,84,85
1,119
1,136
1,137
1,138
1,139
1,141
1,142
1,143
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
21,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
11,179,180,181,182,183,184,185,186,187,188,189
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
22,4,37,38,39,40,41,42,45,59,60,74,75,76,77,78,172,173,174,175,176,177,178
5,100,101,102,103,104
5,144,145,146,147,148
