"ScenarioId","LrsegId","AgencyId","LoadSourceId","SectorId","Amount","UnitId","NLoadEos","PLoadEos","SLoadEos","NLoadEor","PLoadEor","SLoadEor","NLoadEot","PLoadEot","SLoadEot"
1503,1971,9,14,1,2642.268798828125,1,17771.798321031107,1828.4007422862755,43063.177060067246,15061.254217315163,1336.3282791329466,21247.95582294494,15668.644866240571,1137.5732538140978,23226.22560514786
1503,1974,10,14,1,0,1,0,0,0,0,0,0,0,0,0
1503,1976,9,14,1,913.0322378406041,1,6216.669596707816,625.6727855379884,12402.272075066157,5241.47578259198,455.28962706983754,5441.721954605645,5532.7971111604265,387.573405862285,5948.368061913606
1503,1975,9,14,1,501.63249302139303,1,3296.7857407162246,348.49157109468183,9575.85209124411,2890.240325895711,283.4269739593768,5607.506150276149,3027.0874897637286,241.2722607313585,6129.587430143515
1503,1971,10,14,1,0,1,0,0,0,0,0,0,0,0,0
1503,1972,9,14,1,3433.814420725335,1,27700.394309890587,2356.4951760048,39183.43642098067,24621.266905274293,1825.5061294120692,17924.78538711025,21738.99853393696,1553.9946133896558,19593.654692904864
1503,1970,9,14,1,187.83019220128847,1,1333.2941100855633,131.3841570961058,2873.0884190974853,1266.5577857470273,121.40320887400082,1900.1915534413693,1339.9738587222278,103.34664430799651,2077.1069970677618
1503,1977,9,14,1,251.15341268915063,1,1880.5797643165895,176.20394663665186,3427.993687937063,1739.9422990592234,139.63028829083106,1672.5668136149707,1841.316460177933,118.86277037036261,1828.289482358327
1503,1977,6,14,1,0,1,0,0,0,0,0,0,0,0,0
1503,1975,10,14,1,0,1,0,0,0,0,0,0,0,0,0
1503,1973,9,14,1,73.78219698284376,1,514.5933962813176,51.756375366988,581.6758297848947,490.62543699082903,49.34574455286644,554.5834055344212,488.3891531048657,42.006444127116296,606.2173416185313
1503,1974,9,14,1,4325.913185204472,1,26062.92256691763,2980.5100405749863,66500.78485746903,21945.60083521429,2274.8007205435288,32934.63965296135,22300.943112531986,1936.4646381100122,36000.98650327052
1503,1976,6,14,1,0,1,0,0,0,0,0,0,0,0,0
1503,1976,9,2,1,324.52758483413214,1,5242.698680327507,158.44788669800008,384196.63919646665,4303.369604691761,112.24963179506346,164114.3733130193,4542.550973176482,95.55449875190521,179394.07872353808
1503,1972,9,2,1,1592.7369589049495,1,29848.029180551363,778.7235168212142,1453783.6400538194,26419.794904851635,600.7439231299153,662278.3078048037,23326.983331651852,511.39396659879856,723939.0705932846
1503,1975,10,2,1,0,1,0,0,0,0,0,0,0,0,0
1503,1977,9,2,1,11.14062047057925,1,202.84277517055787,5.569518216681311,24612.172268852428,189.8120024210088,4.46377875716473,12145.473129939472,200.8710085306346,3.799871187631248,13276.265319255437
1503,1976,6,2,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,9,2,1,3559.7972460332985,1,49915.65032324486,1747.3823152585323,4611082.740516631,42372.69739074916,1344.5152141095398,2302258.5206011315,43058.794385767964,1144.5425280601917,2516608.009091981
1503,1977,6,2,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,10,2,1,0,1,0,0,0,0,0,0,0,0,0
1503,1970,9,2,1,164.30746258350644,1,2803.2089359792135,81.88847705733875,233197.0423614039,2619.1833203565807,74.42542710443303,151699.02652810735,2771.0043868303155,63.35597068455878,165822.81343122604
1503,1971,9,2,1,1662.662057342145,1,26578.548228424515,819.9254645229108,2304466.324990993,22465.535595150075,597.6843935279376,1134063.0427727064,23371.526294643587,508.7894875207082,1239648.853818477
1503,1973,9,2,1,67.2524586292119,1,1130.08198189589,33.61164446235425,60724.61653812753,1077.7430943295221,32.05494671067028,57912.202104116426,1072.8307124321636,27.287344434673116,63304.060050267
1503,1971,10,2,1,0,1,0,0,0,0,0,0,0,0,0
1503,1975,9,2,1,638.6076004333847,1,9880.060921770992,316.2704720011597,945479.3348627787,8475.809458919075,251.70154863126783,541779.6779614863,8877.1222755546,214.26542724389427,592221.5357314207
1503,1975,10,10,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,10,10,1,0,1,0,0,0,0,0,0,0,0,0
1503,1975,9,10,1,5.717477321624756,1,157.6231746502322,14.773906355465824,19207.419765524926,135.22021829859503,11.757705629219924,11006.258213509738,141.62262823176977,10.00895637612215,12030.98493170993
1503,1977,6,10,1,0,1,0,0,0,0,0,0,0,0,0
1503,1976,6,10,1,0,1,0,0,0,0,0,0,0,0,0
1503,1977,9,10,1,0.09448549151420593,1,3.0647102050923904,0.24645325250237074,474.8474410995757,2.86783091179637,0.19752387017233924,234.32498252070448,3.034919184247046,0.16814571330009773,256.14157683211386
1503,1971,9,10,1,14.84578800201416,1,422.6913672223336,38.1974673340969,46705.621313051524,357.2801597169431,27.844031056124106,22984.548937193085,371.68856322222115,23.702727467810096,25124.50249314468
1503,1973,9,10,1,0.5785121321678162,1,17.311266173743125,1.5085225895354648,1184.875899693026,16.50950804609033,1.4386565130296127,1129.999273494551,16.43425726611631,1.2246819858588982,1235.2067313456987
1503,1972,9,10,1,14.837071418762207,1,495.1984871522008,37.848524900887774,30706.95377678505,438.32181979635413,29.19813109851133,13988.70425063847,387.0100362668307,24.8554292516919,15291.108639173957
1503,1971,10,10,1,0,1,0,0,0,0,0,0,0,0,0
1503,1976,9,10,1,2.960991382598877,1,85.201199754122,7.542824058755879,7949.287830621464,69.93578606395425,5.343581671771077,3395.6371751084553,73.82281844866839,4.54881909205878,3711.7845951622926
1503,1974,9,10,1,32.81727600097656,1,819.6114266268366,84.04800298024199,96445.71383897537,695.75667618391,64.67034588577711,48154.19261732041,707.0223400238115,55.05178401395462,52637.540800789146
1503,1970,9,10,1,1.4141889810562134,1,42.97509261482104,3.677334352082249,4559.0876184930075,40.15385522028501,3.34219403748207,2965.7715491515332,42.48137505259124,2.8451022143776012,3241.896757877163
1503,1976,6,8,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,10,8,1,0,1,0,0,0,0,0,0,0,0,0
1503,1971,10,8,1,0,1,0,0,0,0,0,0,0,0,0
1503,1973,9,8,1,15.655230522155762,1,283.7802346185933,12.677175111141224,24150.13579016438,270.6371688665473,12.090041386835631,23031.640617174016,269.4035974003163,10.291863110233148,25175.978597127418
1503,1976,9,8,1,80.12796783447266,1,1396.844586127817,63.38664973315262,161984.96186628274,1146.573339600204,44.90516245780163,69193.89133236023,1210.299908690315,38.22631951133769,75636.11972724537
1503,1975,10,8,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,9,8,1,888.0747680664062,1,13437.062200977667,706.3045413447524,1968974.5553934034,11406.534158637565,543.462751877615,983085.4708309561,11591.228296413392,462.6323491270493,1074614.6652849223
1503,1971,9,8,1,401.7447814941406,1,6929.774633940619,320.99550760311547,950842.5973309913,5857.396625548847,233.98956806225604,467924.1512159228,6093.613867889491,199.1877882520322,511489.763664806
1503,1970,9,8,1,38.269649505615234,1,704.5673321032061,30.902625461498367,92886.46319556425,658.313756290957,28.086260500484233,60424.37717785616,696.4729396431237,23.908929597551094,66050.12868428118
1503,1975,9,8,1,154.72178649902344,1,2584.7740766326297,124.14883633751498,390763.9044131185,2217.400554648065,98.802946001256,223915.99105932697,2322.3900859144364,84.10776792211068,244763.4665791293
1503,1977,6,8,1,0,1,0,0,0,0,0,0,0,0,0
1503,1977,9,8,1,2.5568902492523193,1,50.24919171603587,2.0710523855917473,9680.106379583605,47.02114576986096,1.6598777998590326,4776.88318787597,49.760736163081226,1.413000547249193,5221.630143415266
1503,1972,9,8,1,401.5089416503906,1,8118.148368703302,318.06565429738436,626215.6097614181,7185.727861993975,245.37079572924065,285275.6097450594,6344.536536570099,208.8762610559836,311835.91150118125
1503,1974,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1976,6,64,5,,,0,0,0,0,0,0,0,0,0
1503,1975,10,64,5,,,0,0,0,0,0,0,0,0,0
1503,1970,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1971,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1976,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1974,10,64,5,,,0,0,0,0,0,0,0,0,0
1503,1971,10,64,5,,,0,0,0,0,0,0,0,0,0
1503,1975,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1977,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1972,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1973,9,64,5,,,0,0,0,0,0,0,0,0,0
1503,1977,6,64,5,,,0,0,0,0,0,0,0,0,0
1503,1970,9,50,3,2.5592392430160986,5,772.1234661021994,94.22823226278743,1228126.2882938967,745.0001309051562,88.43796873973996,825015.2202812305,788.1840934472261,75.2843963799457,901827.4413598058
1503,1971,9,50,3,32.41025982481061,5,12141.157606294923,2990.2249617764173,13452978.50934036,10426.72983131183,2214.64381047912,6726478.830490112,10847.21926114494,1885.2549967442146,7352740.948214241
1503,1977,9,50,3,3.1833229758522728,5,1221.3999753255882,314.9987676265132,1738989.6121089796,1119.023921664374,247.1787932962946,840192.5294220857,1184.2215499948259,210.41535119375723,918417.8187646717
1503,1973,9,50,3,0,5,0,0,0,0,0,0,0,0,0
1503,1974,10,50,3,0.3568920944676255,5,132.49007253313337,42.54858716763127,108796.03702877178,112.14141668941345,32.643465989855535,54162.35948826117,113.95720595338783,27.788331955336435,59205.09206928121
1503,1977,6,50,3,0,5,0,0,0,0,0,0,0,0,0
1503,1974,9,50,3,63.645058001893936,5,21745.339088345463,3856.7970752586125,23643045.063207947,18405.553602130458,2958.951930882357,11770310.216097068,18703.575578442877,2518.8605438158784,12866173.235659387
1503,1972,9,50,3,33.44040009469697,5,11561.155774838837,2449.5779516587286,11203807.904191665,10312.694509685873,1904.383704220097,5143556.776135204,9105.447404047925,1621.1405541202914,5622442.511217793
1503,1971,10,50,3,0.8829945882161458,5,337.44850655842373,105.83956066108149,279327.98302620265,289.7981003096513,78.38772363890781,139663.77507291368,301.48508558090896,66.72894619640184,152667.0318660576
1503,1976,6,50,3,1.0540589303681345,5,466.7213700282013,150.51998789612958,372118.92464261525,388.9121272851205,108.25119633891258,161367.04901544936,410.5278710787615,92.15075933918362,176390.9675312154
1503,1976,9,50,3,9.875785688920455,5,3985.9349947476435,872.8627223540369,3444778.0503705014,3321.421639497337,627.74675480089,1493806.5002615612,3506.0263204858393,534.3806081043392,1632885.8679217002
1503,1975,9,50,3,12.88801639441288,5,4638.25428397843,1232.1624852311195,6394665.541504724,4066.1730570735613,1002.0858918330887,3744537.880387224,4258.698310309939,853.0434672185514,4093169.3534009666
1503,1975,10,50,3,1.0058437463008996,5,346.68111260807456,117.07922667796761,389565.4668650585,303.92154314448396,95.21750798857741,228118.67768516473,318.3116271956518,81.05559994054411,249357.44016100382
1503,1971,9,60,4,1966.1353759765625,11,16807.410788504003,0,0,14434.07104481912,0,0,15016.168634571572,0,0
1503,1975,9,60,4,949.286865234375,11,8181.013009208595,0,0,7171.968728087739,0,0,7511.547264514378,0,0
1503,1976,9,60,4,599.6139526367188,11,5174.054652304972,0,0,4311.464464110165,0,0,4551.0957450428605,0,0
1503,1977,6,60,4,0,11,0,0,0,0,0,0,0,0,0
1503,1977,9,60,4,384.5504455566406,11,4000.576445647123,0,0,3665.2536708401376,0,0,3878.802141021932,0,0
1503,1976,6,60,4,0,11,0,0,0,0,0,0,0,0,0
1503,1973,9,60,4,42.036643981933594,11,552.8949749993577,0,0,524.8101371383516,0,0,522.4180384732866,0,0
1503,1974,9,60,4,3882.726318359375,11,35913.06263774073,0,0,30397.309359497285,0,0,30889.501357941102,0,0
1503,1974,10,60,4,0,11,0,0,0,0,0,0,0,0,0
1503,1975,10,60,4,0,11,0,0,0,0,0,0,0,0,0
1503,1970,9,60,4,342.802490234375,11,3152.4635252012463,0,0,3041.7230430836257,0,0,3218.03664157425,0,0
1503,1972,9,60,4,1994.5751953125,11,21453.735379294947,0,0,19136.99835615205,0,0,16896.7413743939,0,0
1503,1971,10,60,4,0,11,0,0,0,0,0,0,0,0,0
1503,1977,9,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1975,9,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1976,6,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1972,9,28,2,0.0005062695709057152,1,0.006556613254933124,0.0004846451868906037,0.5798356761780838,0.005848580438941887,0.00037677935320171965,0.26619679190812556,0.0051639211774489975,0.0003207401366000803,0.29098077931563593
1503,1970,9,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1971,9,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1974,10,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1976,9,28,2,0.004347660578787327,1,0.04943063306053132,0.004161958163856749,6.322800806734072,0.041189827359865344,0.0029932034718266275,2.7418431047952554,0.04347915878629941,0.002548017778223431,2.9971196785492626
1503,1975,10,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1977,6,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1973,9,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1971,10,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1974,9,28,2,0,1,0,0,0,0,0,0,0,0,0
1503,1970,9,20,2,53.02169418334961,1,684.1096689853382,56.07264837028586,82761.30156494488,660.0781032085617,52.62702063534475,55596.345499791765,698.3395570007465,44.799688847065724,60772.58792139841
1503,1977,6,20,2,0.2389492690563202,1,3.1711387252702252,0.25269879713386084,390.2148704587005,2.90533827098507,0.19829215273957,188.53224697023717,3.074611832612052,0.16879972752212735,206.08535420840659
1503,1972,9,20,2,195.4738006591797,1,2848.9904818596747,206.7216798479354,223878.8717539512,2541.334886635168,160.71233746402478,102780.56333085812,2243.835607134015,136.80924029808077,112349.84539872009
1503,1977,9,20,2,50.073577880859375,1,664.5354579151317,52.95489267933033,81772.39789579668,608.8350165579393,41.55357994013288,39508.3198580217,644.3075371677485,35.37322518594882,43186.70266209039
1503,1971,10,20,2,4.857387065887451,1,61.11126662441316,5.131764894948401,7664.606415362205,52.4818709553404,3.80072787389208,3832.297268681247,54.59836120219755,3.235437311235118,4189.09949220922
1503,1976,9,20,2,60.502952575683594,1,774.144101289179,63.984390491350105,87989.71401666866,645.0830165317055,46.01639233777067,38156.190277663474,680.936743460503,39.172273742817424,41708.68440271125
1503,1975,10,20,2,14.666921615600586,1,192.44213728673785,15.507015499726545,24906.353435489607,168.70636790740983,12.611454774001054,14584.466270546764,176.69428080439306,10.735725544847531,15942.338489079151
1503,1975,9,20,2,258.4001159667969,1,3390.4231504788786,273.20079212574257,438797.23262412817,2972.249131354392,222.18714066390297,256947.42730571292,3112.979249985262,189.14076167323344,280870.26182632905
1503,1976,6,20,2,8.375581741333008,1,107.16678978282144,8.85752628451155,12180.645915110472,89.30052674947369,6.370169372876982,5282.061073113098,94.26385180783234,5.422720160911635,5773.842112934637
1503,1974,9,20,2,419.52447509765625,1,5296.371219598138,443.6645930915353,682892.0752547969,4482.921327786558,340.3814561087082,339966.8506478187,4555.508607834761,289.75577828435803,371619.1259627464
1503,1971,9,20,2,222.88311767578125,1,2813.0227902642455,236.66745125374172,353962.7482405575,2415.801655371063,175.28249973192422,176981.0998485684,2513.2261668997226,149.21235049077077,193458.74902898428
1503,1973,9,20,2,4.025965690612793,1,50.81744534772639,4.257626279159095,3274.5418933061887,48.23612379908491,4.041356012417964,3108.2083538438646,48.01626225453307,3.4402763008580313,3397.594999525801
1503,1974,10,20,2,0.3607734441757202,1,4.554656998457097,0.38153293266428273,587.2585286773285,3.855124226108316,0.29271376890537804,292.3572256070059,3.91754624098657,0.24917781037001577,319.5768541607546
1503,1976,9,18,1,1.9463040828704834,1,887.871622117912,52.442278491699355,2929.3273679949934,748.5933638561394,38.16120178001363,1285.2955453777604,790.20019795435,32.48540284316443,1404.9617080810506
1503,1977,9,18,1,0.37425121665000916,1,177.7062064232664,10.146578230735686,548.1807644662213,164.41660770159092,8.040510275542234,267.4651816701711,173.9960033451964,6.844627610820993,292.36726124425127
1503,1976,6,18,1,0,1,0,0,0,0,0,0,0,0,0
1503,1970,9,18,1,0.5660940408706665,1,258.9691804648862,15.442797117472825,933.1333385013205,246.00681072931422,14.269643810097861,617.1519387529827,260.2666054044124,12.14728850185942,674.6112558579521
1503,1974,9,18,1,13.295742988586426,1,5440.557400484564,350.17507632867245,22482.71375927076,4581.078761430164,267.2624836369204,11134.60657147558,4655.255402656878,227.51195037985258,12171.283035819588
1503,1975,9,18,1,1.9476710557937622,1,843.3659210029136,52.15100261234483,4040.607790279517,739.3656688891302,42.41422773278094,2366.132310623689,774.3731711865389,36.105866951567826,2586.428704771221
1503,1977,6,18,1,0,1,0,0,0,0,0,0,0,0,0
1503,1973,9,18,1,0.24855907261371613,1,111.95111764902998,6.607069177763501,210.37833229379825,106.73682642468287,6.2993350206086625,200.57964591255663,106.25031711029354,5.36242115665501,219.2544142404012
1503,1971,9,18,1,6.85552978515625,1,3049.4682995606704,188.15022351650546,12211.322369649133,2584.365209286389,137.5138713277355,6025.232134826583,2688.5875561692983,117.06113272732918,6586.20537678965
1503,1972,9,18,1,8.335050582885742,1,4403.015077795733,195.91238214467964,10518.624688490361,3913.5836192645156,151.76744602514893,4811.831409656394,3455.4431698803437,129.19474211075058,5259.832184606179
1503,1974,10,18,1,0,1,0,0,0,0,0,0,0,0,0
1503,1975,10,18,1,0,1,0,0,0,0,0,0,0,0,0
1503,1971,10,18,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,10,13,1,0,1,0,0,0,0,0,0,0,0,0
1503,1975,9,13,1,461.6761133271567,1,2936.8709025357316,18.432500541789626,3501.537419185622,2574.708635027776,14.991088119157476,2050.459053295011,2696.6159973094404,12.761430822214344,2241.3650029580654
1503,1977,6,13,1,0,1,0,0,0,0,0,0,0,0,0
1503,1972,9,13,1,2788.660995689896,1,21776.286020152427,110.0791275963695,12899.065176189835,19355.67213627451,85.27499830837613,5900.783496716174,17089.816288198366,72.59186145307959,6450.170072071798
1503,1970,9,13,1,162.31240072284763,1,1115.23644683608,6.530105793801328,1154.2303994328622,1059.4147187813205,6.034028875142688,763.380215223778,1120.8237355512713,5.136574573994628,834.4539704919428
1503,1977,9,13,1,233.12727524278756,1,1689.5476476725707,9.40676372961239,1424.534870074258,1563.196347340162,7.454254893382162,695.0507980536463,1654.272768932489,6.345567272830861,759.7628109335272
1503,1971,10,13,1,0,1,0,0,0,0,0,0,0,0,0
1503,1971,9,13,1,2067.7989586985673,1,13463.48351723326,82.29469015633114,13650.89295377257,11410.041023463385,60.14694652818644,6735.5357924689315,11870.185452440586,51.20115972809148,7362.641149625153
1503,1973,9,13,1,69.42422179883154,1,468.63319366545556,2.8026565697274983,263.1743164979467,446.80589974929956,2.672118636178646,250.91657796164296,444.7693464880357,2.2746885918685407,274.27791625561935
1503,1976,9,13,1,744.721956398782,1,4908.511484741142,29.347763377210573,4012.870807839263,4138.525246615984,21.35578301021176,1760.7198942132966,4368.544562390065,18.179490732948505,1924.6499678010969
1503,1975,10,13,1,0,1,0,0,0,0,0,0,0,0,0
1503,1976,6,13,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,9,13,1,3381.5395011191417,1,19722.35558277788,133.98544957835355,20627.112757900435,16606.692593224067,102.26108722800635,10215.616661043841,16875.587485148026,87.0515722469099,11166.731484300792
1503,1976,9,12,1,84.76974487304688,1,814.3210557639302,79.44983824156914,18991.01550933396,668.4199671792106,56.2848471800164,8112.248497047333,705.5707622905887,47.91347885606677,8867.531320541342
1503,1970,9,12,1,40.48659133911133,1,410.73472320808077,38.7340364855894,10888.645705625715,383.77072872097153,35.20394214805256,7083.267167655399,406.0160144415174,29.96798289895299,7742.74770845693
1503,1977,6,12,1,0,1,0,0,0,0,0,0,0,0,0
1503,1971,10,12,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,9,12,1,939.5205078125,1,7833.732372882602,885.291102514575,230663.5591032394,6649.945841168232,681.1831308196263,115167.55916596639,6757.6214941149665,579.8692751398887,125890.12015426015
1503,1975,10,12,1,0,1,0,0,0,0,0,0,0,0,0
1503,1976,6,12,1,0,1,0,0,0,0,0,0,0,0,0
1503,1975,9,12,1,163.68475341796875,1,1505.8945726364777,155.61823822589938,45871.23969788588,1291.8620202798588,123.84763999272371,26285.191600535243,1353.0291322325015,105.42750984446053,28732.448207055517
1503,1974,10,12,1,0,1,0,0,0,0,0,0,0,0,0
1503,1977,9,12,1,2.705009937286377,1,29.286954060877797,2.5959496008743814,1133.5374398478295,27.405538059874598,2.0805650026149065,559.3715323890877,29.002265395217176,1.7711180229846148,611.4512622591446
1503,1972,9,12,1,424.76812744140625,1,4733.395470622264,398.66358008530966,73407.7180160566,4189.735167468897,307.54782401730296,33441.24801520423,3699.2672640935243,261.8055640473375,36554.76213293374
1503,1971,9,12,1,425.0176696777344,1,4040.0365306159906,402.3402061614503,111551.7717446902,3414.843568739201,293.2857589091165,54896.32906307027,3552.5574683433065,249.66472705049196,60007.39715095037
1503,1973,9,12,1,16.562131881713867,1,165.48748293488111,15.889433179485653,2829.0827580443697,157.82305601565966,15.153526165660674,2698.0559416174565,157.10369429816294,12.8997091030749,2949.255755118156
1503,1976,6,1,1,0,1,0,0,0,0,0,0,0,0,0
1503,1971,9,1,1,293.0631554314364,1,730.0726847038118,165.21037166332604,2373.386239214468,618.7224333076902,120.74775871273403,1171.0609714483453,643.6742875722188,102.78868068161195,1280.0914378253397
1503,1975,10,1,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,10,1,1,0,1,0,0,0,0,0,0,0,0,0
1503,1970,9,1,1,39.368232355122274,1,103.49433697309507,22.436266391950944,341.21411541615265,98.31406085307611,20.731835522164943,225.67080627209273,104.01283934332918,17.64834431835112,246.68166211599268
1503,1972,9,1,1,657.9526684807963,1,1965.8229476978454,367.85129551545094,3857.220121816078,1747.3055055573645,284.96336487907087,1764.517081441476,1542.7586228519606,242.5801408719934,1928.8006883674227
1503,1977,9,1,1,44.29945576212081,1,122.83348263479017,25.324973896189665,320.3357473300811,113.6474911792406,20.068412050806984,156.29636136269366,120.26892861872972,17.08359326970985,170.84817855059438
1503,1976,9,1,1,213.62409470381255,1,538.6873505674445,119.26842428522684,1516.7047786208911,454.1847782747142,86.7892573709059,665.4817474186536,479.4283773126028,73.88090145603243,727.4407632645109
1503,1975,9,1,1,136.80905905653387,1,332.8850569558387,77.46106702497654,1304.17796342413,291.83510581820104,62.99881445508111,763.7112479674162,305.6529209633713,53.628863105850265,834.8158237097533
1503,1977,6,1,1,0,1,0,0,0,0,0,0,0,0,0
1503,1971,10,1,1,0,1,0,0,0,0,0,0,0,0,0
1503,1973,9,1,1,15.648633772901396,1,40.42239412715914,8.943171294256693,70.42271593880626,38.5396604895627,8.526629677015595,67.14267231418071,38.36399568454992,7.258445411365494,73.3939240036285
1503,1974,9,1,1,633.259877774315,1,1413.0815978631522,355.45522129940395,5049.303533554766,1189.848322446176,271.29242395602006,2500.677138359714,1209.1142981528988,230.94250886840692,2733.5001948026584
1503,1977,9,11,1,1.0922002792358398,1,8.102188096151243,2.718992873221886,5387.337074055924,7.5816974266350385,2.1791799858053373,2658.512095564972,8.023429440907341,1.8550657842155212,2906.0302186306203
1503,1976,6,11,1,0,1,0,0,0,0,0,0,0,0,0
1503,1972,9,11,1,171.50839233398438,1,1308.5521423623495,417.57577491373024,348400.42518942326,1158.2566813504727,322.1375800357168,158715.5321299278,1022.666315046801,274.2253537692084,173492.58380469808
1503,1970,9,11,1,16.347248077392578,1,113.58453873587396,40.57077138009208,51727.66181138382,106.1279184326926,36.873282987121534,33649.8090280275,112.27962749171921,31.389039026910243,36782.7410113085
1503,1973,9,11,1,6.687282562255859,1,45.73632538237183,16.643377488662367,13444.184878721006,43.6180822546734,15.872552117531043,12821.527680339384,43.41926986720119,13.511792753790324,14015.263255801357
1503,1974,10,11,1,0,1,0,0,0,0,0,0,0,0,0
1503,1976,9,11,1,34.22743225097656,1,225.184152621942,83.2177014587827,90196.08497755277,184.83813336207223,58.954123922043934,38528.379613985555,195.1114405020172,50.18574823491185,42115.526056811075
1503,1971,9,11,1,171.60914611816406,1,1117.1037759507121,421.422032746086,529938.886114394,944.2327107715355,307.19545002510034,260791.01228472815,982.3117519096083,261.50559940906055,285071.69995991007
1503,1977,6,11,1,0,1,0,0,0,0,0,0,0,0,0
1503,1975,9,11,1,66.09090423583984,1,416.90479027591766,162.9891154943584,217940.6094181903,357.65017977803126,129.71369891217714,124884.58375714159,374.58420852331983,110.42109700135101,136511.83865019612
1503,1975,10,11,1,0,1,0,0,0,0,0,0,0,0,0
1503,1971,10,11,1,0,1,0,0,0,0,0,0,0,0,0
1503,1974,9,11,1,379.3497009277344,1,2166.1093500983625,927.2783754508746,1094189.2163483717,1838.7799299941819,713.4900431472083,546315.6027006512,1868.5533799314362,607.3711097946338,597179.7732295451
